Region,Display_Name,Population,Lat,Long,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,Today,Region_Total,FHM_Today,Diff,Region_Deaths,FHM_Deaths_Today,At_Hospital,At_ICU,Hospital_Total,ICU_Capacity_2017,FHM_ICU_Est,Tests
Region Blekinge,Blekinge,159606,56.16156,15.58661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,0,2,1,0,0,1,0,0,0,0,0,3,0,0,2,4,0,5,1,3,0,1,5,1,0,2,0,2,1,0,0,1,0,0,0,0,0,1,4,6,2,7,0,1,0,3,6,0,0,1,0,0,3,0,3,2,3,0,0,4,4,1,6,2,1,0,6,23,1,7,4,3,3,15,16,11,10,6,7,3,18,18,10,10,5,18,10,9,3,24,14,12,10,3,7,13,5,1,0,9,0,8,5,6,0,0,5,3,3,447,447,0,13,0,9,2,11,6,18,
Region Dalarna,Dalarna,287966,60.602778,15.656111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,2,0,2,5,2,1,0,9,5,10,14,8,14,6,11,9,23,18,7,13,14,21,17,25,29,27,17,12,20,23,17,31,19,13,35,13,16,34,34,32,28,45,15,11,34,53,0,2,3,53,27,30,23,19,0,0,31,3,19,22,14,0,0,28,9,17,0,35,0,0,22,5,11,3,16,10,15,2,10,23,33,13,1,17,1,14,37,19,10,0,0,24,5,8,4,20,5,4,0,1,29,60,0,0,0,23,48,27,1653,1653,0,157,0,23,3,26,14,30,
Region Gotland,Gotland,59686,57.628889,18.307222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,1,0,0,0,0,0,4,0,2,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,3,2,2,2,0,6,5,5,5,0,2,0,6,3,0,2,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,2,4,5,0,3,2,1,1,1,1,1,1,5,2,7,3,0,0,6,3,4,1,1,4,4,5,7,3,0,0,0,3,10,2,162,162,0,7,0,1,1,2,2,6,
Region Gävleborg,Gävleborg,287382,60.674722,17.144444,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,0,1,1,1,1,4,2,2,3,4,0,3,5,7,5,9,13,9,11,15,30,16,30,0,5,12,14,19,18,18,10,17,11,15,19,22,16,29,9,17,15,24,8,16,23,6,14,13,20,33,11,14,10,26,9,30,28,18,56,3,28,15,34,35,33,24,5,22,26,28,23,22,23,5,26,19,29,31,25,27,8,20,38,49,35,35,33,13,26,45,50,59,41,26,31,41,60,38,18,7,6,43,57,43,41,26,0,0,41,49,203,2467,2467,0,131,0,17,1,18,16,30,13814
Region Halland,Halland,333848,56.658333,12.900278,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,7,15,9,0,0,3,1,5,1,4,1,3,5,1,2,11,4,0,6,5,11,1,4,10,8,1,9,10,13,13,3,8,0,6,3,6,6,13,7,7,10,10,17,20,11,1,0,13,32,4,18,4,6,8,2,11,21,22,13,14,5,8,10,9,11,18,9,12,8,20,14,40,7,8,6,7,8,25,30,28,11,11,12,22,26,16,22,16,26,7,22,29,26,32,20,11,21,9,45,25,9,6,3,12,20,25,68,28,0,0,32,120,53,1536,1536,0,73,0,16,2,18,13,30,9900
Region Jämtland Härjedalen,Jämtland,130810,63.158056,14.679167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,3,3,2,5,1,2,3,4,15,0,10,3,4,3,2,3,6,7,2,0,4,1,0,4,2,8,4,4,8,7,2,3,7,20,15,15,20,6,5,0,13,15,13,2,23,0,6,3,49,0,0,3,14,19,8,20,9,15,4,13,13,11,24,22,2,14,18,5,14,20,14,19,2,10,14,5,22,16,14,13,7,13,2,13,17,18,11,6,8,22,2,21,6,16,4,32,21,10,10,1,1,14,6,10,11,4,0,0,11,14,5,1038,1038,0,54,0,8,1,9,M,13,10611
Region Jönköpings län,Jönköping,363599,57.78145,14.15618,1,0,0,1,0,0,0,1,0,0,5,0,0,2,0,3,13,7,5,0,4,1,1,2,2,3,4,1,3,6,5,9,15,9,6,17,16,13,32,12,24,10,21,16,25,22,19,4,10,5,12,28,22,33,39,16,17,37,33,44,25,19,2,30,17,43,17,32,18,7,19,22,32,16,28,4,31,17,29,37,30,15,21,21,14,38,32,24,12,6,29,36,42,48,37,22,30,16,18,41,34,34,38,31,1,41,65,152,128,131,23,103,32,147,198,224,7,7,167,13,169,175,152,0,0,175,117,58,4035,4035,0,169,0,28,8,36,15,40,
Region Kalmar län,Kalmar län,245446,56.669444,16.321667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,2,0,0,1,1,1,1,1,2,1,3,3,4,3,2,1,3,4,4,5,0,2,6,2,4,2,1,1,3,2,10,2,2,5,2,3,4,10,7,13,9,2,1,6,5,4,12,5,7,0,8,9,4,5,8,5,6,2,7,4,1,6,6,4,3,6,1,4,0,7,4,1,20,12,14,18,4,1,3,10,5,9,14,15,1,2,13,19,7,10,12,7,3,16,9,10,4,1,1,22,21,5,13,13,0,0,13,19,19,645,645,0,55,0,8,3,11,11,25,2006
Region Kronoberg,Kronoberg,201469,56.889167,14.802778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,2,2,0,1,2,2,0,2,0,0,0,0,0,1,3,0,5,1,4,1,5,1,7,3,1,2,7,10,8,4,16,0,0,5,8,11,18,16,8,11,9,14,13,26,14,8,4,21,13,14,1,20,5,17,14,24,22,45,4,32,8,17,25,25,21,27,5,13,14,27,0,30,9,2,32,10,20,18,18,15,8,11,13,19,9,17,9,0,13,5,18,11,11,12,15,2,1,12,4,2,1,1,12,2,4,3,6,0,0,10,1,4,1067,1066,-1,96,0,15,4,19,8,20,7250
Region Norrbotten,Norrbotten,250093,65.584819,22.1567026,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,2,0,0,2,0,3,4,5,0,0,3,10,5,3,0,1,9,6,6,5,8,0,2,9,12,15,12,5,6,1,3,13,8,3,13,12,4,0,10,4,5,15,8,0,2,11,1,7,9,7,1,1,4,7,8,5,4,0,2,11,4,12,6,2,4,0,3,2,5,9,0,4,1,8,7,10,6,21,3,0,21,11,14,19,16,7,0,30,10,12,13,41,33,41,52,55,66,1,52,31,2,60,81,43,41,67,2,30,8,56,1340,1326,-14,71,0,3,7,10,17,25,
